4887,1475,REF
4888,1473,REF
4997,1507,REF
4998,1503,REF
5068,1529,REF
5081,5029,REF
5082,1540,REF
5166,5089,REF
5181,5090,REF
5184,5090,REF
5189,5090,REF
5193,5090,REF
5231,5091,REF
5256,5092,REF
5260,5092,REF
5265,5092,REF
5271,5092,REF
5296,1610,REF
5297,1607,REF
5314,1621,REF
5340,5093,REF
5341,1632,REF
5342,1627,REF
5354,1636,REF
5370,5094,REF
5371,1639,REF
5390,1643,REF
5426,5397,REF
5448,5398,REF
5452,5398,REF
5457,5398,REF
5463,5398,REF
5488,1684,REF
5489,1681,REF
5510,1692,REF
5522,1699,REF
5570,1712,REF
5571,1709,REF
5572,1706,REF
5622,1733,REF
5626,5607,REF
5631,5608,REF
5654,1758,REF
5658,5609,REF
5664,5609,REF
5669,5609,REF
5673,5609,REF
5772,5610,REF
5776,5610,REF
5781,5610,REF
5786,5610,REF
5816,5805,REF
5817,1832,REF
5838,1842,REF
5847,1845,REF
5848,1840,REF
5901,1869,REF
5902,1865,REF
5975,1900,REF
5976,1895,REF
5977,1891,REF
6057,1931,REF
6058,1927,REF
6059,1923,REF
6092,1943,REF
6097,1941,REF
6173,1967,REF
6180,1964,REF
6181,1960,REF
6227,1982,REF
6240,1987,REF
6257,1991,REF
6258,1979,REF
6381,2043,REF
6427,2059,REF
6434,2057,REF
6459,2069,REF
6466,2067,REF
6496,2080,REF
6503,2078,REF
6547,2093,REF
6554,2091,REF
6616,2111,REF
6617,2108,REF
6618,2104,REF
6704,2141,REF
6705,2136,REF
6706,2130,REF
6757,2162,REF
6758,2157,REF
6759,2153,REF
6790,6774,REF
6853,2206,REF
6868,2214,REF
6937,6933,REF
6941,6933,REF
6946,6933,REF
6951,6933,REF
6964,6960,REF
6968,6960,REF
6973,6960,REF
6978,6960,REF
7017,6987,REF
7023,6987,REF
7028,6987,REF
7034,6987,REF
7159,7149,REF
7162,7149,REF
7167,7149,REF
7171,7149,REF
7244,7240,REF
7273,2415,REF
7277,7241,REF
7280,7241,REF
7285,7241,REF
7289,7241,REF
7300,2428,REF
7326,2443,REF
7357,7313,REF
7363,7313,REF
7368,7313,REF
7374,7313,REF
7402,7398,REF
7407,7398,REF
7412,7398,REF
7416,7398,REF
7489,7477,REF
7492,7477,REF
7493,7477,REF
7501,7502,REF
7503,7502,REF
7504,7505,REF
7506,7507,REF
7508,7507,REF
7509,7507,REF
7510,7507,REF
7511,7512,REF
7513,7512,REF
7514,7505,REF
7515,7516,REF
7517,7505,REF
7518,7516,REF
7519,7520,REF
7521,7522,REF
7523,7520,REF
7524,7522,REF
7525,7526,REF
7527,7528,REF
7529,7530,REF
7531,7532,REF
7533,7534,REF
7535,7526,REF
7536,7534,REF
7537,7534,REF
7538,7530,REF
7539,7534,REF
7540,7528,REF
7541,7534,REF
7542,7520,REF
7543,7534,REF
7544,7522,REF
7545,7516,REF
7546,7516,REF
7547,7516,REF
7548,7549,REF
7550,7549,REF
7551,7549,REF
7552,7553,REF
7554,7555,REF
7556,7555,REF
7557,7558,REF
7559,7516,REF
7560,7516,REF
7561,7516,REF
7562,7563,REF
7564,7563,REF
7565,7566,REF
7567,7566,REF
7568,7532,REF
7569,7570,REF
7571,7570,REF
7572,7570,REF
7573,7574,REF
7575,7576,REF
7577,7576,REF
7578,7576,REF
7579,7576,REF
7580,7576,REF
7581,7576,REF
7582,7574,REF
7583,7516,REF
7584,7512,REF
7585,7512,REF
7586,7516,REF
7587,7516,REF
7588,7516,REF
7589,7590,REF
7591,7520,REF
7592,7520,REF
7593,7590,REF
7594,7520,REF
7595,7596,REF
7597,7596,REF
7598,7516,REF
7599,7516,REF
7600,7601,REF
7602,7603,REF
7604,7605,REF
7606,7605,REF
7607,7608,REF
7609,7603,REF
7610,7601,REF
7611,7608,REF
7612,7601,REF
7613,7614,REF
7615,7614,REF
7616,7614,REF
7617,7614,REF
7618,7619,REF
7620,7621,REF
7622,7621,REF
7623,7621,REF
7624,7621,REF
7625,7626,REF
7627,7628,REF
7629,7626,REF
7630,7628,REF
7631,7626,REF
7632,7633,REF
7634,7633,REF
7635,7633,REF
7636,7637,REF
7638,7637,REF
7639,7637,REF
7640,7633,REF
7641,7642,REF
7643,7642,REF
7644,7642,REF
7645,7633,REF
7646,7647,REF
7648,7647,REF
7649,7647,REF
7650,7633,REF
7651,7652,REF
7653,7652,REF
7654,7652,REF
7655,7633,REF
7656,7657,REF
7658,7657,REF
7659,7657,REF
7660,7633,REF
7661,7633,REF
7662,7663,REF
7664,7663,REF
7665,7663,REF
7666,7633,REF
7667,7668,REF
7669,7668,REF
7670,7668,REF
7671,7633,REF
7672,7673,REF
7674,7673,REF
7675,7673,REF
7676,7633,REF
7677,7678,REF
7679,7678,REF
7680,7678,REF
7681,7633,REF
7682,7683,REF
7684,7683,REF
7685,7683,REF
7686,7633,REF
7687,7688,REF
7689,7688,REF
7690,7688,REF
7691,7633,REF
7692,7693,REF
7694,7693,REF
7695,7693,REF
7696,7633,REF
7697,7698,REF
7699,7698,REF
7700,7698,REF
7701,7633,REF
7702,7703,REF
7704,7703,REF
7705,7703,REF
7706,7633,REF
7707,7708,REF
7709,7708,REF
7710,7708,REF
7711,7633,REF
7712,7713,REF
7714,7713,REF
7715,7713,REF
7716,7633,REF
7717,7718,REF
7719,7718,REF
7720,7718,REF
7721,7633,REF
7722,7723,REF
7724,7723,REF
7725,7723,REF
7726,7633,REF
7727,7728,REF
7729,7728,REF
7730,7728,REF
7731,7633,REF
7732,7733,REF
7734,7733,REF
7735,7733,REF
7736,7633,REF
7737,7738,REF
7739,7738,REF
7740,7738,REF
7741,7633,REF
7742,7633,REF
7743,7744,REF
7745,7744,REF
7746,7744,REF
7747,7633,REF
7748,7749,REF
7750,7749,REF
7751,7749,REF
7752,7633,REF
7753,7754,REF
7755,7754,REF
7756,7754,REF
7757,7633,REF
7758,7633,REF
7759,7760,REF
7761,7760,REF
7762,7760,REF
7763,7764,REF
7765,7633,REF
7766,7767,REF
7768,7633,REF
7769,7767,REF
7770,7771,REF
7772,7767,REF
7773,7774,REF
7775,7767,REF
7776,7774,REF
7777,7778,REF
7779,7774,REF
7780,7781,REF
7782,7783,REF
7784,7774,REF
7785,7771,REF
7786,7778,REF
7787,7783,REF
7788,7774,REF
7789,7764,REF
7790,7771,REF
7791,7792,REF
7793,7792,REF
7794,7792,REF
7795,7792,REF
7796,7792,REF
7797,7798,REF
7799,7792,REF
7800,7792,REF
7801,7802,REF
7803,7804,REF
7805,7806,REF
7807,7806,REF
7808,7806,REF
7809,7806,REF
7810,7811,REF
7812,7811,REF
7813,7798,REF
7814,7792,REF
7815,7802,REF
7816,7804,REF
7817,7781,REF
7818,7811,REF
7819,7781,REF
7820,7811,REF
7821,7781,REF
7822,7811,REF
7823,7781,REF
7824,7811,REF
7825,7781,REF
7826,7764,REF
7827,7781,REF
7828,7806,REF
7829,7811,REF
7830,7831,REF
7832,7831,REF
7833,7834,REF
7835,7834,REF
7836,7837,REF
7838,7839,REF
7840,7839,REF
7841,7839,REF
7842,7837,REF
7843,7844,REF
7845,7846,REF
7847,7848,REF
7849,7844,REF
7850,7846,REF
7851,7852,REF
7853,7854,REF
7855,7852,REF
7856,7857,REF
7858,7857,REF
7859,7857,REF
7860,7861,REF
7862,7857,REF
7863,7857,REF
7864,7857,REF
7865,7861,REF
7866,7857,REF
7867,7861,REF
7868,7516,REF
7869,7857,REF
7870,7871,REF
7872,7873,REF
7874,7857,REF
7875,7876,REF
7877,7516,REF
7878,7516,REF
7879,7516,REF
7880,7516,REF
7881,7876,REF
7882,7516,REF
7883,7861,REF
7884,7871,REF
7885,7516,REF
7886,7516,REF
7887,7516,REF
7888,7516,REF
7889,7516,REF
7890,7891,REF
7892,7891,REF
7893,7871,REF
7894,7891,REF
7895,7871,REF
7896,7857,REF
7897,7857,REF
7898,7516,REF
7899,7900,REF
7901,7516,REF
7902,7873,REF
7903,7900,REF
7904,7873,REF
7905,7906,REF
7907,7908,REF
7909,7910,REF
7911,7912,REF
7913,7908,REF
7914,7915,REF
7916,7917,REF
7918,7910,REF
7919,7920,REF
7921,7917,REF
7922,7923,REF
7924,7917,REF
7925,7920,REF
7926,7917,REF
7927,7923,REF
7928,7917,REF
7929,7915,REF
7930,7920,REF
7931,7923,REF
7932,7915,REF
7933,7516,REF
7934,7516,REF
7935,7516,REF
7936,7937,REF
7938,7939,REF
7940,7939,REF
7941,7942,REF
7943,7944,REF
7945,7944,REF
7946,7947,REF
7948,7949,REF
7950,7951,REF
7952,7953,REF
7954,7955,REF
7956,7957,REF
7958,7959,REF
7960,7961,REF
7962,7963,REF
7964,7965,REF
7966,7967,REF
7968,7969,REF
7970,7971,REF
7972,7516,REF
7973,7516,REF
7974,7516,REF
7975,7976,REF
7977,7951,REF
7978,7951,REF
7979,7980,REF
7981,7953,REF
7982,7953,REF
7983,7984,REF
7985,7986,REF
7987,7532,REF
7988,7989,REF
7990,7516,REF
7991,7992,REF
7993,7516,REF
7994,7995,REF
7996,7516,REF
7997,7998,REF
7999,7516,REF
8000,8001,REF
8002,7516,REF
8003,21723,REF
8056,7507,REF
8135,7534,REF
8172,8161,REF
8278,7576,REF
8358,7605,REF
8386,8373,REF
8442,8433,REF
8447,8434,REF
8468,7637,REF
8486,7642,REF
8504,7647,REF
8523,7652,REF
8541,7657,REF
8549,8435,REF
8567,7663,REF
8585,7668,REF
8603,7673,REF
8621,7678,REF
8639,7683,REF
8657,7688,REF
8675,7693,REF
8693,7698,REF
8711,7703,REF
8729,7708,REF
8747,7713,REF
8765,7718,REF
8783,7723,REF
8801,7728,REF
8824,7733,REF
8842,7738,REF
8847,8436,REF
8868,7744,REF
8886,7749,REF
8904,7754,REF
8912,8437,REF
8930,7760,REF
8936,8438,REF
8939,8438,REF
8944,8438,REF
8948,8438,REF
8955,8439,REF
8958,8439,REF
8963,8439,REF
8967,8439,REF
9323,9271,REF
9326,9271,REF
9347,9271,REF
9392,9272,REF
9395,9272,REF
9396,9272,REF
9743,9744,REF
9745,9746,REF
9747,9748,REF
9749,9750,REF
9751,9752,REF
9753,9754,REF
9755,9752,REF
9756,9757,REF
9758,9752,REF
9759,9760,REF
9761,9762,REF
9763,9764,REF
9765,9766,REF
9767,9766,REF
9768,9766,REF
9769,9750,REF
9770,9771,REF
9772,9762,REF
9773,9774,REF
9775,9748,REF
9776,9771,REF
9777,9774,REF
9778,9779,REF
9780,21723,REF
9810,9752,REF
9829,9766,REF
9830,9764,REF
9857,9858,REF
9859,9858,REF
9860,9858,REF
9861,9862,REF
9863,9862,REF
9864,21723,REF
9907,9908,REF
9909,9910,REF
9911,9910,REF
9912,9910,REF
9913,9910,REF
9914,9910,REF
9915,9910,REF
9916,9910,REF
9917,21723,REF
9936,9908,REF
9989,9990,REF
9991,9990,REF
9992,9990,REF
9993,9990,REF
9994,9990,REF
9995,9996,REF
9997,9998,REF
9999,10000,REF
10001,10000,REF
10002,10000,REF
10003,9998,REF
10004,10005,REF
10006,10005,REF
10007,10005,REF
10008,9998,REF
10009,10010,REF
10011,10010,REF
10012,10010,REF
10013,9998,REF
10014,10015,REF
10016,10015,REF
10017,10015,REF
10018,10019,REF
10020,10021,REF
10022,10021,REF
10023,10019,REF
10024,9996,REF
10025,10019,REF
10026,10027,REF
10028,9996,REF
10029,10019,REF
10030,10031,REF
10032,10027,REF
10033,9996,REF
10034,10019,REF
10035,10036,REF
10037,10031,REF
10038,10031,REF
10039,10036,REF
10040,10041,REF
10042,9996,REF
10043,10044,REF
10045,9996,REF
10046,10044,REF
10047,10048,REF
10049,10044,REF
10050,10019,REF
10051,10041,REF
10052,10048,REF
10053,10044,REF
10054,9996,REF
10055,10044,REF
10056,10041,REF
10057,10041,REF
10058,9990,REF
10059,10041,REF
10060,10031,REF
10061,9990,REF
10062,21723,REF
10084,10083,REF
10119,10000,REF
10136,10005,REF
10153,10010,REF
10170,10015,REF
10171,9998,REF
10207,10205,REF
10210,10205,REF
10211,10205,REF
10219,10261,REF
10223,10261,REF
10228,10261,REF
10232,10261,REF
10262,10263,REF
10264,10265,REF
10266,10267,REF
10268,10265,REF
10269,10267,REF
10270,10271,REF
10272,10267,REF
10273,10274,REF
10275,10263,REF
10276,10274,REF
10277,10274,REF
10278,10274,REF
10279,10280,REF
10281,10280,REF
10282,10280,REF
10283,10274,REF
10284,10285,REF
10286,10263,REF
10287,10285,REF
10288,10285,REF
10289,10285,REF
10290,10280,REF
10291,10280,REF
10292,10280,REF
10293,10285,REF
10294,10285,REF
10295,10285,REF
10296,10297,REF
10298,10299,REF
10300,10301,REF
10302,10280,REF
10303,10297,REF
10304,10301,REF
10305,10297,REF
10306,10274,REF
10307,10285,REF
10308,10301,REF
10309,10280,REF
10310,10297,REF
10311,10280,REF
10312,10280,REF
10313,10314,REF
10315,10314,REF
10316,10301,REF
10317,10301,REF
10318,10274,REF
10319,10274,REF
10320,10321,REF
10322,10321,REF
10323,21723,REF
10339,10338,REF
10528,21723,REF
10544,10543,REF
10557,10558,REF
10559,21723,REF
10578,10558,REF
10581,10582,REF
10583,10584,REF
10585,10584,REF
10586,10584,REF
10587,10584,REF
10588,10584,REF
10589,10590,REF
10591,10592,REF
10593,10594,REF
10595,10596,REF
10597,10598,REF
10599,10592,REF
10600,10598,REF
10601,10598,REF
10602,10598,REF
10603,10598,REF
10604,10598,REF
10605,10598,REF
10606,10607,REF
10608,10609,REF
10610,10611,REF
10612,10611,REF
10613,10611,REF
10614,10611,REF
10615,10598,REF
10616,10617,REF
10618,10617,REF
10619,10617,REF
10620,10617,REF
10621,10598,REF
10622,10623,REF
10624,10598,REF
10625,10623,REF
10626,10609,REF
10627,10598,REF
10628,10607,REF
10629,10598,REF
10630,10623,REF
10631,10598,REF
10632,10584,REF
10633,10590,REF
10634,10609,REF
10635,10607,REF
10636,10584,REF
10637,21723,REF
10656,10582,REF
10720,10794,REF
10738,10617,REF
10741,10794,REF
10746,10794,REF
10750,10794,REF
10795,10796,REF
10797,10796,REF
10798,10796,REF
10799,10796,REF
10800,10796,REF
10801,10802,REF
10803,10804,REF
10805,10806,REF
10807,10804,REF
10808,10806,REF
10809,10810,REF
10811,10806,REF
10812,10813,REF
10814,10813,REF
10815,10816,REF
10817,10813,REF
10818,10816,REF
10819,10813,REF
10820,10816,REF
10821,10796,REF
10822,10823,REF
10824,10825,REF
10826,10827,REF
10828,10829,REF
10830,10831,REF
10832,10833,REF
10834,10835,REF
10836,10837,REF
10838,10839,REF
10840,10841,REF
10842,10816,REF
10843,10844,REF
10845,10846,REF
10847,10848,REF
10849,10850,REF
10851,10852,REF
10853,10854,REF
10855,10856,REF
10857,10858,REF
10859,10796,REF
10860,21723,REF
10876,10875,REF
11008,11009,REF
11010,11009,REF
11011,11012,REF
11013,11014,REF
11015,11016,REF
11017,11016,REF
11018,11014,REF
11019,11020,REF
11021,11022,REF
11023,11020,REF
11024,11022,REF
11025,11014,REF
11026,11027,REF
11028,11027,REF
11029,11014,REF
11030,11014,REF
11031,11032,REF
11033,11032,REF
11034,11014,REF
11035,11036,REF
11037,11022,REF
11038,11022,REF
11039,11022,REF
11040,11014,REF
11041,11042,REF
11043,11036,REF
11044,11042,REF
11045,11042,REF
11046,11047,REF
11048,11047,REF
11049,11050,REF
11051,21723,REF
11085,11009,REF
11102,11016,REF
11126,11027,REF
11141,11032,REF
11192,11050,REF
11195,11196,REF
11197,11196,REF
11198,11199,REF
11200,11201,REF
11202,11203,REF
11204,11199,REF
11205,11206,REF
11207,11208,REF
11209,11210,REF
11211,11201,REF
11212,11213,REF
11214,11210,REF
11215,11216,REF
11217,11210,REF
11218,11219,REF
11220,11210,REF
11221,11213,REF
11222,11210,REF
11223,11216,REF
11224,11210,REF
11225,11219,REF
11226,11210,REF
11227,11228,REF
11229,11230,REF
11231,11213,REF
11232,11230,REF
11233,11216,REF
11234,11230,REF
11235,11219,REF
11236,11208,REF
11237,11228,REF
11238,11208,REF
11239,21723,REF
11277,11196,REF
11289,11288,REF
11331,11230,REF
11338,21723,REF
11360,11361,REF
11362,11363,REF
11364,11363,REF
11365,11363,REF
11366,11363,REF
11367,11363,REF
11368,11363,REF
11369,11363,REF
11370,11371,REF
11372,11373,REF
11374,11373,REF
11375,11373,REF
11376,11373,REF
11377,11373,REF
11378,11371,REF
11379,11373,REF
11380,11363,REF
11381,11363,REF
11382,11363,REF
11383,11384,REF
11385,11363,REF
11386,21723,REF
11405,11361,REF
11480,21723,REF
11495,21723,REF
11510,21723,REF
11515,21723,REF
11530,21723,REF
11548,11549,REF
11550,11551,REF
11552,11551,REF
11553,11551,REF
11554,11551,REF
11555,11551,REF
11556,11551,REF
11557,11551,REF
11558,11559,REF
11560,11561,REF
11562,11561,REF
11563,11561,REF
11564,11561,REF
11565,11561,REF
11566,11559,REF
11567,11561,REF
11568,11551,REF
11569,11559,REF
11570,11561,REF
11571,11561,REF
11572,11551,REF
11573,11551,REF
11574,11575,REF
11576,11551,REF
11577,21723,REF
11596,11549,REF
11696,11697,REF
11698,11699,REF
11700,11701,REF
11702,11703,REF
11704,11697,REF
11705,11703,REF
11706,11703,REF
11707,11703,REF
11708,11709,REF
11710,11709,REF
11711,11709,REF
11712,11703,REF
11713,11714,REF
11715,11697,REF
11716,11714,REF
11717,11714,REF
11718,11714,REF
11719,11709,REF
11720,11709,REF
11721,11709,REF
11722,11714,REF
11723,11714,REF
11724,11714,REF
11725,11726,REF
11727,11703,REF
11728,11714,REF
11729,11730,REF
11731,11709,REF
11732,11726,REF
11733,11709,REF
11734,11709,REF
11735,11736,REF
11737,11736,REF
11738,11730,REF
11739,11730,REF
11740,11741,REF
11742,11730,REF
11743,11744,REF
11745,11741,REF
11746,11747,REF
11748,11703,REF
11749,11747,REF
11750,11744,REF
11751,11747,REF
11752,11736,REF
11753,11709,REF
11754,11736,REF
11755,21723,REF
11887,11888,REF
11889,11888,REF
11890,11888,REF
11891,11892,REF
11893,11894,REF
11895,11896,REF
11897,11888,REF
11898,11896,REF
11899,11896,REF
11900,11896,REF
11901,11902,REF
11903,11902,REF
11904,11902,REF
11905,11896,REF
11906,11907,REF
11908,11888,REF
11909,11907,REF
11910,11907,REF
11911,11907,REF
11912,11902,REF
11913,11902,REF
11914,11902,REF
11915,11907,REF
11916,11907,REF
11917,11907,REF
11918,11919,REF
11920,11921,REF
11922,11923,REF
11924,11925,REF
11926,11927,REF
11928,11896,REF
11929,11930,REF
11931,11925,REF
11932,11925,REF
11933,11934,REF
11935,11925,REF
11936,11925,REF
11937,11934,REF
11938,11919,REF
11939,11940,REF
11941,11934,REF
11942,11943,REF
11944,11940,REF
11945,11921,REF
11946,11947,REF
11948,11947,REF
11949,11943,REF
11950,11923,REF
11951,11925,REF
11952,11927,REF
11953,11896,REF
11954,11930,REF
11955,11925,REF
11956,11907,REF
11957,11930,REF
11958,11925,REF
11959,11925,REF
11960,11934,REF
11961,11925,REF
11962,11925,REF
11963,11923,REF
11964,11965,REF
11966,11934,REF
11967,11968,REF
11969,11934,REF
11970,11940,REF
11971,11934,REF
11972,11973,REF
11974,11896,REF
11975,11973,REF
11976,11965,REF
11977,11968,REF
11978,11919,REF
11979,11973,REF
11980,11973,REF
11981,11968,REF
11982,11940,REF
11983,11925,REF
11984,11927,REF
11985,11896,REF
11986,11930,REF
11987,11925,REF
11988,11925,REF
11989,11973,REF
11990,11921,REF
11991,11925,REF
11992,11927,REF
11993,11896,REF
11994,11930,REF
11995,11925,REF
11996,11925,REF
11997,11925,REF
11998,11927,REF
11999,11896,REF
12000,11930,REF
12001,11925,REF
12002,11925,REF
12003,21723,REF
12208,12209,REF
12210,12211,REF
12212,12209,REF
12213,12214,REF
12215,12209,REF
12216,12214,REF
12217,12214,REF
12218,12219,REF
12220,12211,REF
12221,12214,REF
12222,12223,REF
12224,12225,REF
12226,12219,REF
12227,12225,REF
12228,12225,REF
12229,12230,REF
12231,12230,REF
12232,12223,REF
12233,12223,REF
12234,12235,REF
12236,12223,REF
12237,12238,REF
12239,12235,REF
12240,12241,REF
12242,12211,REF
12243,12241,REF
12244,12238,REF
12245,12241,REF
12246,12230,REF
12247,12225,REF
12248,12230,REF
12249,21723,REF
12326,12327,REF
12328,12329,REF
12330,12327,REF
12331,12329,REF
12332,12333,REF
12334,12333,REF
12335,12333,REF
12336,12329,REF
12337,12338,REF
12339,12327,REF
12340,12338,REF
12341,12333,REF
12342,12333,REF
12343,12333,REF
12344,12338,REF
12345,12338,REF
12346,12338,REF
12347,12348,REF
12349,12329,REF
12350,12338,REF
12351,12352,REF
12353,12333,REF
12354,12348,REF
12355,12333,REF
12356,12333,REF
12357,12358,REF
12359,12358,REF
12360,12352,REF
12361,12352,REF
12362,12363,REF
12364,12352,REF
12365,12366,REF
12367,12363,REF
12368,12369,REF
12370,12329,REF
12371,12369,REF
12372,12366,REF
12373,12369,REF
12374,12358,REF
12375,12333,REF
12376,12358,REF
12377,21723,REF
12496,21723,REF
12514,12515,REF
12516,12517,REF
12518,12517,REF
12519,12517,REF
12520,12517,REF
12521,12517,REF
12522,12517,REF
12523,12517,REF
12524,12525,REF
12526,12525,REF
12527,12525,REF
12528,12525,REF
12529,12525,REF
12530,12531,REF
12532,12525,REF
12533,12534,REF
12535,12536,REF
12537,12534,REF
12538,12539,REF
12540,12531,REF
12541,12517,REF
12542,12534,REF
12543,12531,REF
12544,12517,REF
12545,12517,REF
12546,12525,REF
12547,12517,REF
12548,12517,REF
12549,12536,REF
12550,12525,REF
12551,12517,REF
12552,12525,REF
12553,12525,REF
12554,12517,REF
12555,12517,REF
12556,12539,REF
12557,12517,REF
12558,21723,REF
12583,12515,REF
12757,12758,REF
12759,12760,REF
12761,12762,REF
12763,12758,REF
12764,12765,REF
12766,12758,REF
12767,12768,REF
12769,12770,REF
12771,12758,REF
12772,12768,REF
12773,12758,REF
12774,12775,REF
12776,12762,REF
12777,12765,REF
12778,12762,REF
12779,12780,REF
12781,12780,REF
12782,12780,REF
12783,12762,REF
12784,12762,REF
12785,12762,REF
12786,12787,REF
12788,12762,REF
12789,12790,REF
12791,12780,REF
12792,12787,REF
12793,12780,REF
12794,12780,REF
12795,12796,REF
12797,12796,REF
12798,12799,REF
12800,12799,REF
12801,12760,REF
12802,12799,REF
12803,12760,REF
12804,12796,REF
12805,12780,REF
12806,12796,REF
12807,21723,REF
12928,12929,REF
12930,12931,REF
12932,12933,REF
12934,12935,REF
12936,12937,REF
12938,12929,REF
12939,12937,REF
12940,12937,REF
12941,12937,REF
12942,12943,REF
12944,12943,REF
12945,12943,REF
12946,12937,REF
12947,12937,REF
12948,12937,REF
12949,12950,REF
12951,12929,REF
12952,12950,REF
12953,12950,REF
12954,12950,REF
12955,12943,REF
12956,12943,REF
12957,12943,REF
12958,12950,REF
12959,12950,REF
12960,12950,REF
12961,12962,REF
12963,12929,REF
12964,12962,REF
12965,12962,REF
12966,12962,REF
12967,12943,REF
12968,12943,REF
12969,12943,REF
12970,12962,REF
12971,12962,REF
12972,12962,REF
12973,12974,REF
12975,12976,REF
12977,12929,REF
12978,12974,REF
12979,12980,REF
12981,12935,REF
12982,12983,REF
12984,12985,REF
12986,12987,REF
12988,12983,REF
12989,12962,REF
12990,12987,REF
12991,12983,REF
12992,12983,REF
12993,12937,REF
12994,12950,REF
12995,12983,REF
12996,12983,REF
12997,12985,REF
12998,12937,REF
12999,12987,REF
13000,12983,REF
13001,12987,REF
13002,12983,REF
13003,12983,REF
13004,12980,REF
13005,12980,REF
13006,12935,REF
13007,21723,REF
13167,13168,REF
13169,13168,REF
13170,13171,REF
13172,13173,REF
13174,13168,REF
13175,13176,REF
13177,13168,REF
13178,13179,REF
13180,13181,REF
13182,13168,REF
13183,13179,REF
13184,13185,REF
13186,13171,REF
13187,13173,REF
13188,13176,REF
13189,13185,REF
13190,13173,REF
13191,13176,REF
13192,13185,REF
13193,13171,REF
13194,13168,REF
13195,13168,REF
13196,13171,REF
13197,13173,REF
13198,13168,REF
13199,13176,REF
13200,13168,REF
13201,13173,REF
13202,13176,REF
13203,13173,REF
13204,13205,REF
13206,13205,REF
13207,13205,REF
13208,13173,REF
13209,13173,REF
13210,13173,REF
13211,13212,REF
13213,13173,REF
13214,13215,REF
13216,13205,REF
13217,13212,REF
13218,13205,REF
13219,13205,REF
13220,13221,REF
13222,13221,REF
13223,13185,REF
13224,13185,REF
13225,13171,REF
13226,13221,REF
13227,13205,REF
13228,13221,REF
13229,21723,REF
13380,13381,REF
13382,13381,REF
13383,13384,REF
13385,13386,REF
13387,13381,REF
13388,13389,REF
13390,13381,REF
13391,13392,REF
13393,13394,REF
13395,13381,REF
13396,13392,REF
13397,13398,REF
13399,13384,REF
13400,13386,REF
13401,13389,REF
13402,13398,REF
13403,13386,REF
13404,13389,REF
13405,13398,REF
13406,13384,REF
13407,13381,REF
13408,13381,REF
13409,13384,REF
13410,13386,REF
13411,13381,REF
13412,13389,REF
13413,13381,REF
13414,13381,REF
13415,13398,REF
13416,13384,REF
13417,13386,REF
13418,13389,REF
13419,13386,REF
13420,13421,REF
13422,13421,REF
13423,13421,REF
13424,13386,REF
13425,13386,REF
13426,13386,REF
13427,13428,REF
13429,13386,REF
13430,13431,REF
13432,13421,REF
13433,13428,REF
13434,13421,REF
13435,13421,REF
13436,13437,REF
13438,13437,REF
13439,13398,REF
13440,13398,REF
13441,13384,REF
13442,13437,REF
13443,13421,REF
13444,13437,REF
13445,21723,REF
13608,21723,REF
13633,13634,REF
13635,13636,REF
13637,13636,REF
13638,13636,REF
13639,13636,REF
13640,13636,REF
13641,13636,REF
13642,13636,REF
13643,13644,REF
13645,13644,REF
13646,13644,REF
13647,13644,REF
13648,13644,REF
13649,13636,REF
13650,13644,REF
13651,13636,REF
13652,13636,REF
13653,13636,REF
13654,21723,REF
13673,13634,REF
13759,13760,REF
13761,13760,REF
13762,13763,REF
13764,13765,REF
13766,13763,REF
13767,13765,REF
13768,21723,REF
13800,13801,REF
13802,13801,REF
13803,13804,REF
13805,13806,REF
13807,13804,REF
13808,13806,REF
13809,21723,REF
13835,13836,REF
13837,13838,REF
13839,13836,REF
13840,13841,REF
13842,13843,REF
13844,13838,REF
13845,13841,REF
13846,21723,REF
13868,13843,REF
13877,13878,REF
13879,13880,REF
13881,13878,REF
13882,21723,REF
13894,13880,REF
13902,13903,REF
13904,13903,REF
13905,13906,REF
13907,13908,REF
13909,13906,REF
13910,13908,REF
13911,21723,REF
13937,13938,REF
13939,13938,REF
13940,13941,REF
13942,13943,REF
13944,13941,REF
13945,13943,REF
13946,21723,REF
13974,21723,REF
13986,13987,REF
13988,13989,REF
13990,13989,REF
13991,13989,REF
13992,13989,REF
13993,13989,REF
13994,13989,REF
13995,13989,REF
13996,13997,REF
13998,13997,REF
13999,13997,REF
14000,13997,REF
14001,13997,REF
14002,13997,REF
14003,14004,REF
14005,13989,REF
14006,14004,REF
14007,13997,REF
14008,13989,REF
14009,13989,REF
14010,13997,REF
14011,13997,REF
14012,13989,REF
14013,13989,REF
14014,14015,REF
14016,13989,REF
14017,21723,REF
14036,13987,REF
14153,14154,REF
14155,14156,REF
14157,14158,REF
14159,14160,REF
14161,14160,REF
14162,14160,REF
14163,14164,REF
14165,14156,REF
14166,14160,REF
14167,14164,REF
14168,14164,REF
14169,14164,REF
14170,14171,REF
14172,14160,REF
14173,14174,REF
14175,14164,REF
14176,14177,REF
14178,14164,REF
14179,14154,REF
14180,14181,REF
14182,14181,REF
14183,14181,REF
14184,14181,REF
14185,14171,REF
14186,14181,REF
14187,14174,REF
14188,14181,REF
14189,14177,REF
14190,14181,REF
14191,14154,REF
14192,14154,REF
14193,14171,REF
14194,14195,REF
14196,14174,REF
14197,14177,REF
14198,14174,REF
14199,14200,REF
14201,14174,REF
